Hash, Number of words
2490, 1
2491, 1
2492, 2
2493, 3
2494, 2
2495, 3
2496, 2
2497, 3
2498, 5
2499, 1
2500, 0
2501, 1
2502, 2
2503, 3
2504, 4
2505, 4
2506, 3
2507, 2
2508, 1
2509, 2
2510, 1
2511, 3
2512, 0
2513, 2
2514, 2
2515, 0
2516, 1
2517, 1
2518, 1
2519, 1
2520, 0
2521, 2
2522, 1
2523, 0
2524, 1
2525, 1
2526, 3
2527, 1
2528, 0
2529, 2
2530, 0
2531, 1
2532, 3
2533, 1
2534, 3
2535, 0
2536, 1
2537, 0
2538, 3
2539, 3
2540, 1
2541, 1
2542, 0
2543, 2
2544, 0
2545, 2
2546, 1
2547, 0
2548, 2
2549, 2
2550, 2
2551, 1
2552, 3
2553, 1
2554, 2
2555, 4
2556, 1
2557, 1
2558, 0
2559, 3
2560, 1
2561, 1
2562, 1
2563, 0
2564, 1
2565, 3
2566, 0
2567, 1
2568, 1
2569, 0
2570, 0
2571, 3
2572, 1
2573, 0
2574, 3
2575, 2
2576, 4
2577, 2
2578, 4
2579, 2
2580, 3
2581, 1
2582, 1
2583, 2
2584, 2
2585, 0
2586, 5
2587, 1
2588, 0
2589, 2
2590, 3
2591, 1
2592, 1
2593, 1
2594, 1
2595, 3
2596, 1
2597, 2
2598, 0
2599, 2
2600, 0
2601, 1
2602, 3
2603, 1
2604, 2
2605, 1
2606, 1
2607, 3
2608, 2
2609, 1
2610, 3
2611, 3
2612, 1
2613, 2
2614, 1
2615, 0
2616, 1
2617, 1
2618, 3
2619, 1
2620, 4
2621, 1
2622, 2
2623, 1
2624, 1
2625, 3
2626, 2
2627, 2
2628, 1
2629, 2
2630, 6
2631, 2
2632, 3
2633, 2
2634, 1
2635, 1
2636, 3
2637, 1
2638, 3
2639, 2
2640, 0
2641, 0
2642, 2
2643, 4
2644, 6
2645, 2
2646, 2
2647, 1
2648, 3
2649, 2
2650, 3
2651, 0
2652, 2
2653, 1
2654, 2
2655, 4
2656, 2
2657, 1
2658, 5
2659, 3
2660, 1
2661, 2
2662, 1
2663, 3
2664, 3
2665, 0
2666, 3
2667, 0
2668, 1
2669, 2
2670, 2
2671, 1
2672, 4
2673, 1
2674, 1
2675, 2
2676, 3
2677, 3
2678, 2
2679, 1
2680, 1
2681, 1
2682, 1
2683, 1
2684, 1
2685, 0
2686, 2
2687, 0
2688, 1
2689, 0
2690, 3
2691, 2
2692, 2
2693, 0
2694, 1
2695, 4
2696, 4
2697, 1
2698, 1
2699, 2
2700, 0
2701, 0
2702, 3
2703, 0
2704, 4
2705, 1
2706, 1
2707, 0
2708, 2
2709, 5
2710, 3
2711, 2
2712, 0
2713, 1
2714, 2
2715, 1
2716, 6
2717, 2
2718, 3
2719, 1
2720, 0
2721, 0
2722, 1
2723, 0
2724, 4
2725, 0
2726, 1
2727, 3
2728, 0
2729, 4
2730, 2
2731, 1
2732, 1
2733, 0
2734, 1
2735, 0
2736, 2
2737, 2
2738, 2
2739, 1
2740, 2
2741, 2
2742, 2
2743, 4
2744, 1
2745, 3
2746, 2
2747, 1
2748, 0
2749, 2
2750, 1
2751, 1
2752, 4
2753, 1
2754, 4
2755, 3
2756, 2
2757, 2
2758, 0
2759, 3
2760, 4
2761, 2
2762, 4
2763, 1
2764, 1
2765, 1
2766, 2
2767, 4
2768, 0
2769, 0
2770, 0
2771, 0
2772, 3
2773, 1
2774, 0
2775, 0
2776, 2
2777, 4
2778, 1
2779, 1
2780, 1
2781, 2
2782, 0
2783, 2
2784, 0
2785, 1
2786, 1
2787, 2
2788, 1
2789, 2
2790, 1
2791, 2
2792, 3
2793, 3
2794, 1
2795, 2
2796, 3
2797, 3
2798, 0
2799, 3
2800, 4
2801, 3
2802, 2
2803, 2
2804, 2
2805, 1
2806, 0
2807, 3
2808, 1
2809, 1
2810, 0
2811, 2
2812, 2
2813, 0
2814, 2
2815, 2
2816, 1
2817, 2
2818, 1
2819, 4
2820, 3
2821, 5
2822, 2
2823, 3
2824, 1
2825, 0
2826, 0
2827, 1
2828, 0
2829, 2
2830, 1
2831, 3
2832, 2
2833, 1
2834, 0
2835, 3
2836, 1
2837, 1
2838, 3
2839, 4
2840, 2
2841, 2
2842, 3
2843, 2
2844, 0
2845, 2
2846, 3
2847, 1
2848, 2
2849, 1
2850, 2
2851, 0
2852, 0
2853, 2
2854, 2
2855, 1
2856, 1
2857, 0
2858, 1
2859, 2
2860, 2
2861, 1
2862, 1
2863, 1
2864, 2
2865, 3
2866, 4
2867, 2
2868, 1
2869, 0
2870, 2
2871, 2
2872, 1
2873, 3
2874, 3
2875, 5
2876, 2
2877, 1
2878, 2
2879, 1
2880, 3
2881, 2
2882, 4
2883, 1
2884, 0
2885, 1
2886, 2
2887, 4
2888, 0
2889, 1
2890, 2
2891, 0
2892, 1
2893, 2
2894, 0
2895, 2
2896, 4
2897, 1
2898, 0
2899, 4
2900, 0
2901, 4
2902, 3
2903, 4
2904, 3
2905, 4
2906, 1
2907, 1
2908, 0
2909, 2
2910, 2
2911, 2
2912, 1
2913, 5
2914, 1
2915, 1
2916, 1
2917, 2
2918, 3
2919, 0
2920, 1
2921, 2
2922, 1
2923, 2
2924, 6
2925, 0
2926, 1
2927, 0
2928, 0
2929, 2
2930, 1
2931, 0
2932, 1
2933, 4
2934, 0
2935, 2
2936, 3
2937, 3
2938, 2
2939, 3
2940, 3
2941, 4
2942, 4
2943, 1
2944, 2
2945, 3
2946, 3
2947, 2
2948, 1
2949, 3
2950, 1
2951, 2
2952, 1
2953, 1
2954, 5
2955, 3
2956, 1
2957, 2
2958, 1
2959, 1
2960, 3
2961, 1
2962, 2
2963, 0
2964, 2
2965, 7
2966, 1
2967, 4
2968, 2
2969, 3
2970, 3
2971, 3
2972, 0
2973, 0
2974, 0
2975, 2
2976, 0
2977, 0
2978, 1
2979, 2
2980, 0
2981, 2
2982, 4
2983, 4
2984, 0
2985, 0
2986, 0
2987, 3
2988, 2
2989, 1
2990, 2
2991, 1
2992, 1
2993, 1
2994, 2
2995, 0
2996, 0
2997, 3
2998, 0
2999, 1
3000, 3
3001, 1
3002, 3
3003, 2
3004, 0
3005, 2
3006, 1
3007, 3
3008, 0
3009, 1
3010, 2
3011, 2
3012, 0
3013, 1
3014, 1
3015, 1
3016, 2
3017, 1
3018, 2
3019, 3
3020, 1
3021, 4
3022, 2
3023, 2
3024, 2
3025, 1
3026, 1
3027, 3
3028, 5
3029, 1
3030, 2
3031, 2
3032, 3
3033, 2
3034, 0
3035, 0
3036, 1
3037, 4
3038, 1
3039, 2
3040, 2
3041, 3
3042, 3
3043, 1
3044, 2
3045, 1
3046, 2
3047, 2
3048, 0
3049, 1
3050, 1
3051, 1
3052, 3
3053, 3
3054, 1
3055, 1
3056, 1
3057, 1
3058, 4
3059, 2
3060, 3
3061, 2
3062, 3
3063, 0
3064, 3
3065, 1
3066, 2
3067, 4
3068, 3
3069, 3
3070, 0
3071, 3
3072, 2
3073, 0
3074, 0
3075, 2
3076, 5
3077, 5
3078, 4
3079, 2
3080, 1
3081, 5
3082, 3
3083, 5
3084, 3
3085, 2
3086, 3
3087, 2
3088, 1
3089, 3
3090, 1
3091, 3
3092, 2
3093, 2
3094, 2
3095, 0
3096, 3
3097, 0
3098, 2
3099, 0
3100, 4
3101, 3
3102, 2
3103, 1
3104, 0
3105, 3
3106, 1
3107, 1
3108, 2
3109, 1
3110, 0
3111, 4
3112, 1
3113, 2
3114, 2
3115, 1
3116, 0
3117, 1
3118, 1
3119, 2
3120, 2
3121, 0
3122, 1
3123, 1
3124, 1
3125, 4
3126, 2
3127, 0
3128, 1
3129, 1
3130, 3
3131, 2
3132, 2
3133, 2
3134, 0
3135, 3
3136, 2
3137, 3
3138, 1
3139, 0
3140, 2
3141, 1
3142, 1
3143, 0
3144, 2
3145, 4
3146, 2
3147, 2
3148, 2
3149, 0
3150, 1
3151, 1
3152, 2
3153, 3
3154, 4
3155, 0
3156, 0
3157, 2
3158, 7
3159, 4
3160, 2
