Hash value, hash_rol
425, 1
426, 1
427, 7
428, 3
429, 3
430, 2
431, 2
432, 2
433, 3
434, 3
435, 3
436, 0
437, 2
438, 2
439, 0
440, 2
441, 1
442, 6
443, 1
444, 2
445, 1
446, 0
447, 0
448, 2
449, 2
450, 0
451, 1
452, 4
453, 1
454, 0
455, 1
456, 2
457, 1
458, 0
459, 4
460, 2
461, 2
462, 0
463, 2
464, 6
465, 3
466, 2
467, 1
468, 2
469, 1
470, 5
471, 0
472, 6
473, 1
474, 1
475, 2
476, 2
477, 1
478, 12
479, 3
480, 2
481, 0
482, 1
483, 1
484, 0
485, 1
486, 3
487, 2
488, 2
489, 1
490, 1
491, 0
492, 2
493, 2
494, 0
495, 0
496, 1
497, 1
498, 0
499, 1
500, 1
501, 1
502, 0
503, 2
504, 0
505, 3
506, 1
507, 0
508, 0
509, 3
510, 1
511, 1
512, 7
513, 5
514, 10
515, 19
516, 4
517, 3
518, 4
519, 4
520, 4
521, 4
522, 9
523, 9
524, 6
525, 4
526, 0
527, 3
528, 5
529, 5
530, 12
531, 9
532, 6
533, 17
534, 4
535, 3
536, 6
537, 4
538, 12
539, 7
540, 7
541, 1
542, 0
543, 3
544, 0
545, 0
546, 0
547, 0
548, 0
549, 0
550, 0
551, 0
552, 0
553, 0
554, 0
555, 0
556, 0
557, 0
558, 0
559, 0
560, 0
561, 0
562, 0
563, 0
564, 0
565, 0
566, 0
567, 0
568, 0
569, 0
570, 0
571, 0
572, 0
573, 0
574, 0
575, 0
576, 10
577, 6
578, 6
579, 6
580, 11
581, 5
582, 7
583, 8
584, 6
585, 1
586, 9
587, 2
588, 1
589, 3
590, 6
591, 12
592, 3
593, 5
594, 12
595, 8
596, 5
597, 9
598, 11
599, 3
600, 2
601, 4
602, 5
603, 9
604, 6
605, 4
606, 9
607, 3
608, 0
609, 0
610, 0
611, 0
612, 0
613, 0
614, 0
615, 0
616, 0
617, 0
618, 0
619, 0
620, 0
621, 0
622, 0
623, 0
624, 0
625, 0
626, 0
627, 0
628, 0
629, 0
630, 0
631, 0
632, 0
633, 0
634, 0
635, 0
636, 0
637, 0
638, 0
639, 0
640, 9
641, 2
642, 11
643, 9
644, 1
645, 7
646, 1
647, 2
648, 4
649, 9
650, 8
651, 25
652, 8
653, 3
654, 6
655, 3
656, 1
657, 6
658, 3
659, 7
660, 9
661, 5
662, 1
663, 9
664, 9
665, 4
666, 28
667, 7
668, 9
669, 7
670, 3
671, 5
672, 1
673, 0
674, 0
675, 1
676, 1
677, 0
678, 0
679, 1
680, 0
681, 0
682, 0
683, 1
684, 0
685, 0
686, 0
687, 0
688, 0
689, 0
690, 0
691, 0
692, 0
693, 0
694, 0
695, 0
696, 0
697, 0
698, 0
699, 0
700, 0
701, 0
702, 0
703, 0
704, 4
705, 2
706, 1
707, 0
708, 2
709, 0
710, 0
711, 0
712, 0
713, 1
714, 0
715, 4
716, 2
717, 1
718, 0
719, 5
720, 2
721, 2
722, 0
723, 4
724, 1
725, 0
726, 0
727, 3
728, 3
729, 1
730, 3
731, 1
732, 4
733, 0
734, 6
735, 1
736, 0
737, 0
738, 0
739, 1
740, 0
741, 0
742, 0
743, 0
744, 1
745, 0
746, 0
747, 0
748, 0
749, 0
750, 0
751, 0
752, 1
753, 0
754, 0
755, 0
756, 0
757, 0
758, 0
759, 0
760, 0
761, 0
762, 0
763, 0
764, 0
765, 0
766, 0
767, 0
768, 0
769, 1
770, 0
771, 1
772, 4
773, 5
774, 3
775, 1
776, 2
777, 1
778, 2
779, 4
780, 2
781, 7
782, 3
783, 3
784, 6
785, 8
786, 12
787, 8
788, 6
789, 0
790, 0
791, 2
792, 5
793, 4
794, 7
795, 9
796, 4
797, 4
798, 0
799, 0
800, 1
801, 3
802, 1
803, 0
804, 1
805, 5
806, 2
807, 0
808, 2
809, 1
810, 2
811, 0
812, 1
813, 1
814, 1
815, 2
816, 0
817, 1
818, 0
819, 7
820, 4
821, 0
822, 0
823, 0
824, 0
825, 1
826, 1
827, 0
828, 0
829, 0
830, 0
831, 0
832, 0
833, 0
834, 0
835, 0
836, 2
837, 2
838, 2
839, 2
840, 0
841, 1
842, 1
843, 0
844, 0
845, 1
846, 0
847, 3
848, 4
849, 0
850, 4
851, 3
852, 5
853, 3
854, 11
855, 3
856, 3
857, 3
858, 1
859, 0
860, 1
861, 4
862, 3
863, 3
864, 1
865, 0
866, 0
867, 1
868, 1
869, 2
870, 2
871, 0
872, 1
873, 2
874, 0
875, 0
876, 0
877, 1
878, 2
879, 1
880, 0
881, 1
882, 0
883, 3
884, 6
885, 0
886, 1
887, 2
888, 1
889, 1
890, 0
891, 0
892, 1
893, 1
894, 0
895, 1
896, 0
897, 0
898, 0
899, 0
900, 2
901, 0
902, 2
903, 1
904, 3
905, 1
906, 2
907, 4
908, 4
909, 4
910, 8
911, 2
912, 1
913, 2
914, 4
915, 7
916, 3
917, 3
918, 1
919, 3
920, 7
921, 3
922, 11
923, 9
924, 7
925, 2
926, 3
927, 3
928, 2
929, 9
930, 4
931, 3
932, 0
933, 6
934, 2
935, 4
936, 0
937, 1
938, 2
939, 0
940, 2
941, 2
942, 3
943, 4
944, 3
945, 1
946, 2
947, 1
948, 3
949, 0
950, 0
951, 0
952, 0
953, 1
954, 1
955, 10
956, 5
957, 1
958, 0
959, 0
960, 0
961, 0
962, 0
963, 0
964, 1
965, 0
966, 2
967, 1
968, 2
969, 6
970, 3
971, 1
972, 2
973, 4
974, 2
975, 2
976, 0
977, 2
978, 3
979, 4
980, 1
981, 2
982, 0
983, 1
984, 3
985, 0
986, 0
987, 4
988, 4
989, 2
990, 4
991, 4
992, 1
993, 0
994, 2
995, 1
996, 0
997, 1
998, 0
999, 0
1000, 1
1001, 1
1002, 1
1003, 2
1004, 1
1005, 5
1006, 1
1007, 3
1008, 1
1009, 1
1010, 1
1011, 0
1012, 0
1013, 0
1014, 0
1015, 1
1016, 0
1017, 0
1018, 0
1019, 3
1020, 5
1021, 0
1022, 0
1023, 1
1024, 8
1025, 6
1026, 8
1027, 3
1028, 8
1029, 6
1030, 2
1031, 3
1032, 7
1033, 2
1034, 5
1035, 3
1036, 3
1037, 3
1038, 3
1039, 6
1040, 1
1041, 6
1042, 2
1043, 7
1044, 4
1045, 12
1046, 3
1047, 4
1048, 2
1049, 4
1050, 1
1051, 1
1052, 2
1053, 3
1054, 7
1055, 5
1056, 6
1057, 1
1058, 7
1059, 1
1060, 4
1061, 3
1062, 3
1063, 4
1064, 0
1065, 3
1066, 2
1067, 1
1068, 1
1069, 1
1070, 4
1071, 4
1072, 5
1073, 3
1074, 1
1075, 6
1076, 5
1077, 9
1078, 5
1079, 3
1080, 0
1081, 1
1082, 1
1083, 4
1084, 4
1085, 4
1086, 0
1087, 2
1088, 0
1089, 0
1090, 0
1091, 0
1092, 0
1093, 0
1094, 0
1095, 0
1096, 0
1097, 0
1098, 0
1099, 0
1100, 0
1101, 0
1102, 0
1103, 0
1104, 0
1105, 0
1106, 0
1107, 0
1108, 0
1109, 0
1110, 0
1111, 0
1112, 0
1113, 0
1114, 0
1115, 0
1116, 0
1117, 0
1118, 0
1119, 0
1120, 0
1121, 0
1122, 0
1123, 0
1124, 0
1125, 0
1126, 0
1127, 0
1128, 0
1129, 0
1130, 0
1131, 0
1132, 0
1133, 0
1134, 0
1135, 0
1136, 0
1137, 0
1138, 0
1139, 0
1140, 0
1141, 0
1142, 0
1143, 0
1144, 0
1145, 0
1146, 0
1147, 0
1148, 0
1149, 0
1150, 0
1151, 0
1152, 5
1153, 2
1154, 6
1155, 2
1156, 5
1157, 6
1158, 10
1159, 2
1160, 15
1161, 3
1162, 10
1163, 8
1164, 4
1165, 3
1166, 2
1167, 10
1168, 2
1169, 0
1170, 0
1171, 3
1172, 1
1173, 1
1174, 5
1175, 3
1176, 3
1177, 10
1178, 9
1179, 0
1180, 4
1181, 5
1182, 18
1183, 6
1184, 4
1185, 0
1186, 6
1187, 1
1188, 3
1189, 0
1190, 5
1191, 0
1192, 0
1193, 5
1194, 8
1195, 1
1196, 6
1197, 5
1198, 5
1199, 6
1200, 2
1201, 1
1202, 0
1203, 1
1204, 1
1205, 1
1206, 1
1207, 1
1208, 3
1209, 7
1210, 0
1211, 9
1212, 10
1213, 7
1214, 6
1215, 6
1216, 0
1217, 0
1218, 0
1219, 1
1220, 2
1221, 0
1222, 0
1223, 0
1224, 0
1225, 0
1226, 0
1227, 0
1228, 0
1229, 0
1230, 0
1231, 0
1232, 0
1233, 0
1234, 0
1235, 0
1236, 0
1237, 0
1238, 0
1239, 0
1240, 0
1241, 0
1242, 0
1243, 0
1244, 0
1245, 0
1246, 0
1247, 0
1248, 0
1249, 0
1250, 0
1251, 0
1252, 0
1253, 0
1254, 0
1255, 0
1256, 0
1257, 0
1258, 0
1259, 0
1260, 0
1261, 0
1262, 0
1263, 0
1264, 0
1265, 0
1266, 0
1267, 0
1268, 0
1269, 0
1270, 0
1271, 0
1272, 0
1273, 0
1274, 0
1275, 0
1276, 0
1277, 0
1278, 0
1279, 0
1280, 5
1281, 3
1282, 0
1283, 4
1284, 14
1285, 15
1286, 10
1287, 3
1288, 5
1289, 1
1290, 7
1291, 3
1292, 2
1293, 4
1294, 0
1295, 5
1296, 2
1297, 10
1298, 14
1299, 21
1300, 7
1301, 1
1302, 2
1303, 5
1304, 0
1305, 3
1306, 7
1307, 3
1308, 2
1309, 2
1310, 8
1311, 5
1312, 4
1313, 0
1314, 2
1315, 3
1316, 12
1317, 5
1318, 6
1319, 5
1320, 3
1321, 6
1322, 1
1323, 0
1324, 2
1325, 3
1326, 1
1327, 0
1328, 5
1329, 4
1330, 1
1331, 10
1332, 7
1333, 2
1334, 6
1335, 6
1336, 3
1337, 5
1338, 3
1339, 4
1340, 4
1341, 1
1342, 6
1343, 5
1344, 0
1345, 1
1346, 3
1347, 2
1348, 2
1349, 3
1350, 4
1351, 1
1352, 1
1353, 1
1354, 2
1355, 0
1356, 2
1357, 0
1358, 0
1359, 1
1360, 1
1361, 0
1362, 0
1363, 6
1364, 5
1365, 5
1366, 3
1367, 1
1368, 0
1369, 0
1370, 0
1371, 0
1372, 1
1373, 1
1374, 1
1375, 0
1376, 4
1377, 0
1378, 0
1379, 0
1380, 0
1381, 0
1382, 0
1383, 0
1384, 0
1385, 0
1386, 0
1387, 0
1388, 0
1389, 0
1390, 0
1391, 0
1392, 0
1393, 0
1394, 0
1395, 0
1396, 0
1397, 0
1398, 0
1399, 0
1400, 0
1401, 0
1402, 0
1403, 0
1404, 0
1405, 0
1406, 0
1407, 0
1408, 0
1409, 0
1410, 1
1411, 0
1412, 0
1413, 0
1414, 2
1415, 4
1416, 10
1417, 3
1418, 0
1419, 6
1420, 6
1421, 5
1422, 4
1423, 6
1424, 9
1425, 2
1426, 7
1427, 4
1428, 6
1429, 0
1430, 8
1431, 4
1432, 14
1433, 5
1434, 11
1435, 18
1436, 17
1437, 6
1438, 17
1439, 6
1440, 1
1441, 2
1442, 1
1443, 0
1444, 2
1445, 3
1446, 2
1447, 1
1448, 2
1449, 3
1450, 3
1451, 2
1452, 7
1453, 5
1454, 0
1455, 2
1456, 4
1457, 1
1458, 1
1459, 2
1460, 0
1461, 0
1462, 2
1463, 0
1464, 0
1465, 0
1466, 1
1467, 3
1468, 3
1469, 0
1470, 4
1471, 4
1472, 0
1473, 0
1474, 0
1475, 0
1476, 1
1477, 1
1478, 0
1479, 2
1480, 3
1481, 3
1482, 1
1483, 2
1484, 0
1485, 4
1486, 8
1487, 1
1488, 1
1489, 1
1490, 1
1491, 1
1492, 2
1493, 0
1494, 1
1495, 0
1496, 1
1497, 1
1498, 0
1499, 10
1500, 5
1501, 5
1502, 4
1503, 2
1504, 1
1505, 1
1506, 3
1507, 0
1508, 0
1509, 0
1510, 0
1511, 1
1512, 1
1513, 0
1514, 0
1515, 0
1516, 0
1517, 0
1518, 0
1519, 0
1520, 1
1521, 0
1522, 0
1523, 0
1524, 0
1525, 0
1526, 0
1527, 0
1528, 0
1529, 0
1530, 0
1531, 0
1532, 0
1533, 0
1534, 0
1535, 0
1536, 2
1537, 1
1538, 1
1539, 10
1540, 6
1541, 6
1542, 4
1543, 1
1544, 1
1545, 2
1546, 4
1547, 0
1548, 1
1549, 2
1550, 0
1551, 2
1552, 5
1553, 0
1554, 1
1555, 2
1556, 1
1557, 2
1558, 3
1559, 3
1560, 0
1561, 0
1562, 2
1563, 2
1564, 1
1565, 1
1566, 1
1567, 1
1568, 0
1569, 1
1570, 0
1571, 0
1572, 0
1573, 0
1574, 0
1575, 0
1576, 0
1577, 0
1578, 0
1579, 0
1580, 0
1581, 0
1582, 0
1583, 0
1584, 0
1585, 0
1586, 0
1587, 0
1588, 0
1589, 0
1590, 0
1591, 0
1592, 0
1593, 0
1594, 0
1595, 0
1596, 0
1597, 0
1598, 0
1599, 0
1600, 0
1601, 0
1602, 0
1603, 0
1604, 3
1605, 2
1606, 0
1607, 4
1608, 1
1609, 0
1610, 0
1611, 0
1612, 0
1613, 0
1614, 0
1615, 0
1616, 2
1617, 0
1618, 0
1619, 0
1620, 0
1621, 4
1622, 0
1623, 1
1624, 0
1625, 0
1626, 0
1627, 2
1628, 0
1629, 0
1630, 0
1631, 0
1632, 0
1633, 1
1634, 0
1635, 0
1636, 0
1637, 0
1638, 0
1639, 0
1640, 0
1641, 0
1642, 0
1643, 0
1644, 0
1645, 0
1646, 0
1647, 0
1648, 0
1649, 0
1650, 0
1651, 0
1652, 0
1653, 0
1654, 0
1655, 0
1656, 0
1657, 0
1658, 0
1659, 0
1660, 0
1661, 0
1662, 0
1663, 0
1664, 6
1665, 1
1666, 4
1667, 0
1668, 1
1669, 0
1670, 3
1671, 0
1672, 1
1673, 2
1674, 3
1675, 8
1676, 6
1677, 4
1678, 4
1679, 6
1680, 4
1681, 2
1682, 0
1683, 6
1684, 1
1685, 0
1686, 1
1687, 0
1688, 0
1689, 5
1690, 4
1691, 2
1692, 4
1693, 2
1694, 3
1695, 4
1696, 0
1697, 0
1698, 2
1699, 0
1700, 0
1701, 1
1702, 1
1703, 1
1704, 0
1705, 0
1706, 1
1707, 2
1708, 1
1709, 0
1710, 0
1711, 1
1712, 0
1713, 0
1714, 0
1715, 0
1716, 0
1717, 0
1718, 0
1719, 1
1720, 2
1721, 0
1722, 2
1723, 0
1724, 0
1725, 0
1726, 0
1727, 0
1728, 2
1729, 0
1730, 1
1731, 0
1732, 1
1733, 1
1734, 2
1735, 0
1736, 1
1737, 0
1738, 3
1739, 0
1740, 0
1741, 0
1742, 1
1743, 4
1744, 0
1745, 0
1746, 0
1747, 0
1748, 0
1749, 0
1750, 0
1751, 0
1752, 1
1753, 0
1754, 0
1755, 2
1756, 0
1757, 0
1758, 0
1759, 2
1760, 2
1761, 0
1762, 0
1763, 0
1764, 0
1765, 0
1766, 0
1767, 0
1768, 0
1769, 0
1770, 0
1771, 0
1772, 0
1773, 0
1774, 0
1775, 0
1776, 0
1777, 0
1778, 0
1779, 0
1780, 0
1781, 0
1782, 0
1783, 0
1784, 0
1785, 0
1786, 0
1787, 0
1788, 0
1789, 0
1790, 0
1791, 0
1792, 1
1793, 3
1794, 0
1795, 0
1796, 0
1797, 8
1798, 7
1799, 2
1800, 2
1801, 4
1802, 2
1803, 0
1804, 5
1805, 3
1806, 1
1807, 2
1808, 4
1809, 3
1810, 2
1811, 18
1812, 9
1813, 15
1814, 10
1815, 2
1816, 2
1817, 2
1818, 2
1819, 1
1820, 4
1821, 7
1822, 6
1823, 1
1824, 3
1825, 0
1826, 1
1827, 0
1828, 5
1829, 7
1830, 4
1831, 0
1832, 0
1833, 1
1834, 0
1835, 1
1836, 0
1837, 2
1838, 0
1839, 2
1840, 3
1841, 0
1842, 2
1843, 5
1844, 11
1845, 1
1846, 0
1847, 10
1848, 10
1849, 0
1850, 0
1851, 0
1852, 0
1853, 1
1854, 1
1855, 1
1856, 1
1857, 0
1858, 0
1859, 0
1860, 0
1861, 0
1862, 1
1863, 2
1864, 1
1865, 0
1866, 3
1867, 0
1868, 1
1869, 0
1870, 0
1871, 0
1872, 0
1873, 0
1874, 0
1875, 0
1876, 0
1877, 6
1878, 0
1879, 4
1880, 0
1881, 1
1882, 1
1883, 0
1884, 0
1885, 0
1886, 0
1887, 1
1888, 2
1889, 1
1890, 0
1891, 0
1892, 1
1893, 0
1894, 0
1895, 0
1896, 0
1897, 0
1898, 0
1899, 0
1900, 0
1901, 0
1902, 0
1903, 0
1904, 0
1905, 0
1906, 0
1907, 0
1908, 0
1909, 0
1910, 0
1911, 0
1912, 0
1913, 0
1914, 0
1915, 0
1916, 0
1917, 0
1918, 0
1919, 0
1920, 0
1921, 0
1922, 0
1923, 2
1924, 0
1925, 0
1926, 2
1927, 2
1928, 2
1929, 3
1930, 3
1931, 5
1932, 3
1933, 5
1934, 14
1935, 5
1936, 5
1937, 7
1938, 3
1939, 4
1940, 4
1941, 3
1942, 0
1943, 2
1944, 1
1945, 3
1946, 6
1947, 13
1948, 10
1949, 8
1950, 15
1951, 5
1952, 1
1953, 5
1954, 3
1955, 1
1956, 0
1957, 1
1958, 2
1959, 4
1960, 3
1961, 6
1962, 2
1963, 0
1964, 6
1965, 7
1966, 5
1967, 1
1968, 3
1969, 2
1970, 2
1971, 1
1972, 1
1973, 0
1974, 0
1975, 0
1976, 1
1977, 0
1978, 1
1979, 6
1980, 12
1981, 0
1982, 0
1983, 14
1984, 5
1985, 2
1986, 0
1987, 0
1988, 0
1989, 0
1990, 0
1991, 0
1992, 0
1993, 1
1994, 3
1995, 1
1996, 0
1997, 0
1998, 0
1999, 1
2000, 0
2001, 1
2002, 0
2003, 1
2004, 1
2005, 1
2006, 0
2007, 0
2008, 0
2009, 0
2010, 2
2011, 1
2012, 1
2013, 6
2014, 1
2015, 4
2016, 0
2017, 1
2018, 0
2019, 0
2020, 2
2021, 0
2022, 0
2023, 0
2024, 1
2025, 0
2026, 0
2027, 0
2028, 0
2029, 0
2030, 0
2031, 0
2032, 1
2033, 0
2034, 0
2035, 0
2036, 0
2037, 0
2038, 0
2039, 0
2040, 1
2041, 0
2042, 0
2043, 0
2044, 0
2045, 0
2046, 0
2047, 0
2048, 0
2049, 0
2050, 0
2051, 0
2052, 0
2053, 0
2054, 0
2055, 0
2056, 0
2057, 0
2058, 0
2059, 0
2060, 0
2061, 0
2062, 0
2063, 0
2064, 0
2065, 0
2066, 0
2067, 0
2068, 0
2069, 0
2070, 0
2071, 0
2072, 0
2073, 0
2074, 0
2075, 0
2076, 0
2077, 0
2078, 0
2079, 0
2080, 0
2081, 0
2082, 0
2083, 0
2084, 0
2085, 0
2086, 0
2087, 0
2088, 0
2089, 0
2090, 0
2091, 0
2092, 0
2093, 0
2094, 0
2095, 0
2096, 0
2097, 0
2098, 0
2099, 0
2100, 0
2101, 0
2102, 0
2103, 0
2104, 0
2105, 0
2106, 0
2107, 0
2108, 0
2109, 0
2110, 0
2111, 0
2112, 0
2113, 0
2114, 0
2115, 0
2116, 0
2117, 0
2118, 0
2119, 0
2120, 0
2121, 0
2122, 0
2123, 0
2124, 0
2125, 0
2126, 0
2127, 0
2128, 0
2129, 0
2130, 0
2131, 0
2132, 0
2133, 0
2134, 0
2135, 0
2136, 0
2137, 0
2138, 0
2139, 0
2140, 0
2141, 0
2142, 0
2143, 1
2144, 0
2145, 0
2146, 0
2147, 0
2148, 0
2149, 0
2150, 0
2151, 0
2152, 0
2153, 0
2154, 0
2155, 0
2156, 0
2157, 1
2158, 0
2159, 0
2160, 0
2161, 0
2162, 0
2163, 0
2164, 0
2165, 0
2166, 0
2167, 0
2168, 0
2169, 0
2170, 0
2171, 0
2172, 0
2173, 0
2174, 0
2175, 0
2176, 0
2177, 4
2178, 3
2179, 4
2180, 1
2181, 0
2182, 0
2183, 0
2184, 2
2185, 0
2186, 7
2187, 7
2188, 4
2189, 2
2190, 3
2191, 3
2192, 1
2193, 2
2194, 4
2195, 4
2196, 2
2197, 4
2198, 0
2199, 2
2200, 2
2201, 1
2202, 2
2203, 3
2204, 2
2205, 4
2206, 3
2207, 3
2208, 2
2209, 3
2210, 9
2211, 6
2212, 1
2213, 0
2214, 1
2215, 0
2216, 0
2217, 3
2218, 5
2219, 4
2220, 3
2221, 2
2222, 2
2223, 0
2224, 5
2225, 2
2226, 6
2227, 4
2228, 2
2229, 6
2230, 0
2231, 1
2232, 0
2233, 1
2234, 1
2235, 3
2236, 5
2237, 4
2238, 0
2239, 1
2240, 0
2241, 3
2242, 5
2243, 2
2244, 4
2245, 4
2246, 1
2247, 0
2248, 5
2249, 1
2250, 3
2251, 1
2252, 5
2253, 3
2254, 1
2255, 0
2256, 0
2257, 3
2258, 0
2259, 1
2260, 2
2261, 1
2262, 1
2263, 3
2264, 0
2265, 2
2266, 3
2267, 5
2268, 3
2269, 3
2270, 1
2271, 0
2272, 3
2273, 1
2274, 3
2275, 1
2276, 4
2277, 1
2278, 1
2279, 3
2280, 3
2281, 1
2282, 1
2283, 0
2284, 1
2285, 3
2286, 1
2287, 2
2288, 2
2289, 3
2290, 0
2291, 0
2292, 4
2293, 3
2294, 1
2295, 1
2296, 1
2297, 3
2298, 1
2299, 7
2300, 5
2301, 0
2302, 2
2303, 1
2304, 0
2305, 0
2306, 1
2307, 1
2308, 1
2309, 2
2310, 6
2311, 3
2312, 0
2313, 0
2314, 1
2315, 1
2316, 0
2317, 1
2318, 1
2319, 1
2320, 1
2321, 1
2322, 0
2323, 9
2324, 7
2325, 7
2326, 5
2327, 2
2328, 7
2329, 0
2330, 1
2331, 1
2332, 0
2333, 3
2334, 1
2335, 2
2336, 1
2337, 0
2338, 0
2339, 0
2340, 0
2341, 0
2342, 0
2343, 0
2344, 0
2345, 0
2346, 0
2347, 0
2348, 0
2349, 0
2350, 0
2351, 0
2352, 0
2353, 0
2354, 0
2355, 0
2356, 0
2357, 0
2358, 0
2359, 0
2360, 0
2361, 0
2362, 0
2363, 0
2364, 0
2365, 0
2366, 0
2367, 0
2368, 0
2369, 0
2370, 0
2371, 1
2372, 1
2373, 0
2374, 0
2375, 0
2376, 0
2377, 0
2378, 0
2379, 1
2380, 0
2381, 0
2382, 0
2383, 0
2384, 0
2385, 0
2386, 1
2387, 0
2388, 0
2389, 0
2390, 0
2391, 0
2392, 1
2393, 0
2394, 0
2395, 0
2396, 0
2397, 0
2398, 0
2399, 0
2400, 0
2401, 0
2402, 1
2403, 0
2404, 0
2405, 0
2406, 0
2407, 0
2408, 0
2409, 0
2410, 0
2411, 0
2412, 0
2413, 0
2414, 0
2415, 2
2416, 0
2417, 0
2418, 0
2419, 0
2420, 1
2421, 0
2422, 0
2423, 0
2424, 0
2425, 0
2426, 0
2427, 0
2428, 0
2429, 0
2430, 0
2431, 0
2432, 0
2433, 0
2434, 2
2435, 2
2436, 7
2437, 3
2438, 1
2439, 5
2440, 3
2441, 3
2442, 3
2443, 6
2444, 9
2445, 7
2446, 5
2447, 4
2448, 4
2449, 4
2450, 8
2451, 11
2452, 1
2453, 3
2454, 5
2455, 1
2456, 2
2457, 8
2458, 6
2459, 17
2460, 10
2461, 7
2462, 6
2463, 1
2464, 5
2465, 2
2466, 4
2467, 1
2468, 6
2469, 4
2470, 0
2471, 1
2472, 1
2473, 3
2474, 2
2475, 1
2476, 2
2477, 3
2478, 0
2479, 4
2480, 3
2481, 4
2482, 0
2483, 19
2484, 0
2485, 0
2486, 0
2487, 0
2488, 4
2489, 2
2490, 1
2491, 9
2492, 3
2493, 2
2494, 0
2495, 1
