Hash, Number of words
557, 14
558, 10
559, 13
560, 7
561, 9
562, 4
563, 5
564, 5
565, 6
566, 3
567, 3
568, 1
569, 4
570, 0
571, 2
572, 1
573, 0
574, 0
575, 2
576, 1
577, 0
578, 2
579, 1
580, 0
581, 1
582, 0
583, 2
584, 1
585, 1
586, 1
587, 1
588, 0
589, 1
590, 0
591, 1
592, 1
593, 0
594, 1
595, 3
596, 0
597, 1
598, 2
599, 0
600, 5
601, 0
602, 3
603, 6
604, 3
605, 2
606, 4
607, 3
608, 2
609, 2
610, 4
611, 2
612, 3
613, 7
614, 9
615, 7
616, 7
617, 21
618, 8
619, 14
620, 15
621, 10
622, 7
623, 11
624, 11
625, 10
626, 14
627, 14
628, 8
629, 11
630, 13
631, 14
632, 17
633, 15
634, 15
635, 21
636, 18
637, 16
638, 18
639, 21
640, 21
641, 25
642, 21
643, 17
644, 25
645, 16
646, 16
647, 21
648, 21
649, 26
650, 20
651, 19
652, 17
653, 16
654, 9
655, 18
656, 16
657, 23
658, 17
659, 20
660, 12
661, 9
662, 10
663, 13
664, 12
665, 11
666, 4
667, 11
668, 14
669, 9
670, 4
671, 4
672, 5
673, 4
674, 4
675, 3
676, 4
677, 1
678, 1
679, 1
680, 5
681, 0
682, 3
683, 2
684, 1
685, 0
686, 1
687, 0
688, 0
689, 0
690, 1
691, 1
692, 0
693, 0
694, 1
695, 0
696, 2
697, 2
698, 1
699, 0
700, 0
701, 0
702, 2
703, 3
704, 2
705, 2
706, 5
707, 2
708, 0
709, 0
710, 4
711, 5
712, 4
713, 2
714, 3
715, 1
716, 4
717, 3
718, 7
719, 7
720, 6
721, 5
722, 5
723, 6
724, 5
725, 6
726, 7
727, 8
728, 7
729, 9
730, 17
731, 13
732, 9
733, 14
734, 6
735, 17
736, 13
737, 16
738, 14
739, 12
740, 12
741, 22
742, 25
743, 13
744, 22
745, 23
746, 17
747, 16
748, 14
749, 22
750, 20
751, 20
752, 13
753, 21
754, 27
755, 18
756, 19
757, 17
758, 12
759, 24
760, 18
761, 14
762, 20
763, 17
764, 13
765, 18
766, 5
767, 14
768, 16
769, 10
770, 15
771, 7
772, 11
773, 13
774, 7
775, 9
776, 3
777, 10
778, 9
779, 4
780, 2
781, 6
782, 9
783, 4
784, 6
785, 3
786, 4
787, 2
788, 3
789, 3
790, 1
791, 1
792, 1
793, 0
794, 0
795, 0
796, 0
797, 1
798, 0
799, 0
800, 0
801, 1
802, 0
803, 0
804, 1
805, 0
806, 2
807, 1
808, 0
809, 1
810, 2
811, 2
812, 1
813, 0
814, 2
815, 1
816, 0
817, 4
818, 2
819, 2
820, 1
821, 5
822, 5
823, 2
824, 2
825, 3
826, 1
827, 9
828, 7
829, 3
830, 9
831, 8
832, 5
833, 7
834, 3
835, 5
836, 11
837, 8
838, 4
839, 7
840, 10
841, 7
842, 9
843, 7
844, 7
845, 9
846, 8
847, 8
848, 11
849, 8
850, 12
851, 13
852, 21
853, 16
854, 11
855, 7
856, 15
857, 7
858, 7
859, 16
860, 18
861, 17
862, 13
863, 13
864, 22
865, 12
866, 15
867, 15
868, 12
869, 14
870, 16
871, 7
872, 16
873, 11
874, 10
875, 11
876, 9
877, 11
878, 6
879, 5
880, 4
881, 4
882, 6
883, 8
884, 6
885, 7
886, 3
887, 4
888, 5
889, 5
890, 3
891, 5
892, 3
893, 3
894, 5
895, 0
896, 1
897, 6
898, 1
899, 0
900, 0
901, 0
902, 0
903, 2
904, 1
905, 1
906, 0
907, 0
908, 0
909, 0
910, 0
911, 0
912, 0
913, 0
914, 0
915, 0
916, 2
917, 0
918, 1
919, 0
920, 2
921, 1
922, 0
923, 0
924, 1
925, 1
926, 1
927, 2
928, 2
929, 1
930, 3
931, 3
932, 2
933, 1
934, 0
935, 1
936, 1
937, 4
938, 0
939, 5
940, 2
941, 3
942, 7
943, 6
944, 3
945, 5
946, 3
947, 6
948, 4
949, 4
950, 7
951, 2
952, 4
953, 8
954, 6
955, 5
956, 3
957, 5
958, 4
959, 6
960, 8
961, 12
962, 6
963, 5
964, 13
965, 5
966, 7
967, 8
968, 10
969, 13
970, 9
971, 13
972, 11
973, 6
974, 7
975, 4
976, 5
977, 12
978, 4
979, 6
980, 1
981, 5
982, 8
983, 7
984, 11
985, 6
986, 10
987, 1
988, 3
989, 5
990, 5
991, 4
992, 2
993, 5
994, 2
995, 1
996, 1
997, 4
998, 4
999, 1
1000, 1
1001, 2
1002, 0
1003, 2
1004, 2
1005, 0
1006, 0
1007, 1
1008, 0
1009, 1
1010, 1
1011, 1
1012, 0
1013, 1
1014, 0
1015, 1
1016, 1
1017, 0
1018, 2
1019, 0
1020, 0
1021, 2
1022, 0
1023, 1
1024, 1
1025, 0
1026, 0
1027, 1
1028, 0
1029, 0
1030, 1
1031, 0
1032, 0
1033, 1
1034, 1
1035, 1
1036, 0
1037, 1
1038, 0
1039, 1
1040, 1
1041, 2
1042, 3
1043, 0
1044, 0
1045, 4
1046, 2
1047, 5
1048, 4
1049, 1
1050, 2
1051, 2
1052, 3
1053, 4
1054, 6
1055, 1
1056, 4
1057, 1
1058, 3
1059, 1
1060, 3
1061, 5
1062, 2
1063, 2
1064, 6
1065, 5
1066, 4
1067, 5
1068, 7
1069, 3
1070, 1
1071, 5
1072, 4
1073, 3
1074, 6
1075, 3
1076, 4
1077, 2
1078, 4
1079, 9
1080, 8
1081, 8
1082, 4
1083, 2
1084, 2
1085, 3
1086, 5
1087, 0
1088, 3
1089, 5
1090, 5
1091, 2
1092, 9
1093, 3
1094, 3
1095, 2
1096, 3
1097, 2
1098, 2
1099, 4
1100, 1
1101, 5
1102, 4
