Hash value, Hash_Always1
2486, 0
2487, 1
2488, 2
2489, 4
2490, 2
2491, 2
2492, 2
2493, 0
2494, 0
2495, 0
2496, 1
2497, 1
2498, 3
2499, 5
2500, 1
2501, 4
2502, 0
2503, 1
2504, 3
2505, 2
2506, 3
2507, 0
2508, 0
2509, 4
2510, 2
2511, 3
2512, 1
2513, 2
2514, 2
2515, 1
2516, 2
2517, 3
2518, 1
2519, 1
2520, 3
2521, 1
2522, 1
2523, 1
2524, 1
2525, 5
2526, 1
2527, 1
2528, 1
2529, 2
2530, 1
2531, 1
2532, 2
2533, 1
2534, 1
2535, 2
2536, 0
2537, 2
2538, 1
2539, 2
2540, 2
2541, 0
2542, 3
2543, 2
2544, 0
2545, 1
2546, 2
2547, 1
2548, 2
2549, 2
2550, 0
2551, 1
2552, 2
2553, 0
2554, 0
2555, 1
2556, 3
2557, 1
2558, 1
2559, 3
2560, 0
2561, 1
2562, 0
2563, 1
2564, 0
2565, 0
2566, 2
2567, 0
2568, 5
2569, 3
2570, 1
2571, 4
2572, 0
2573, 0
2574, 2
2575, 0
2576, 0
2577, 1
2578, 2
2579, 2
2580, 1
2581, 1
2582, 3
2583, 2
2584, 1
2585, 2
2586, 2
2587, 0
2588, 1
2589, 4
2590, 1
2591, 2
2592, 1
2593, 0
2594, 3
2595, 1
2596, 1
2597, 0
2598, 1
2599, 2
2600, 0
2601, 4
2602, 2
2603, 3
2604, 4
2605, 2
2606, 1
2607, 2
2608, 1
2609, 1
2610, 2
2611, 2
2612, 3
2613, 0
2614, 1
2615, 1
2616, 1
2617, 2
2618, 3
2619, 2
2620, 3
2621, 2
2622, 1
2623, 1
2624, 0
2625, 3
2626, 3
2627, 0
2628, 2
2629, 2
2630, 0
2631, 0
2632, 0
2633, 2
2634, 2
2635, 1
2636, 1
2637, 1
2638, 0
2639, 1
2640, 1
2641, 1
2642, 3
2643, 3
2644, 4
2645, 4
2646, 4
2647, 1
2648, 0
2649, 3
2650, 1
2651, 1
2652, 2
2653, 2
2654, 0
2655, 1
2656, 3
2657, 0
2658, 2
2659, 1
2660, 4
2661, 2
2662, 1
2663, 1
2664, 1
2665, 0
2666, 0
2667, 5
2668, 2
2669, 1
2670, 2
2671, 1
2672, 2
2673, 0
2674, 3
2675, 2
2676, 1
2677, 0
2678, 1
2679, 1
2680, 1
2681, 1
2682, 2
2683, 1
2684, 3
2685, 2
2686, 3
2687, 1
2688, 2
2689, 2
2690, 2
2691, 0
2692, 1
2693, 3
2694, 1
2695, 0
2696, 1
2697, 2
2698, 1
2699, 1
2700, 1
2701, 1
2702, 2
2703, 2
2704, 1
2705, 0
2706, 1
2707, 3
2708, 0
2709, 3
2710, 1
2711, 1
2712, 1
2713, 1
2714, 5
2715, 2
2716, 0
2717, 1
2718, 0
2719, 1
2720, 2
2721, 1
2722, 3
2723, 0
2724, 2
2725, 0
2726, 1
2727, 2
2728, 1
2729, 4
2730, 1
2731, 0
2732, 0
2733, 3
2734, 1
2735, 2
2736, 1
2737, 2
2738, 2
2739, 0
2740, 1
2741, 2
2742, 1
2743, 1
2744, 0
2745, 3
2746, 0
2747, 2
2748, 0
2749, 0
2750, 3
2751, 2
2752, 1
2753, 2
2754, 1
2755, 1
2756, 1
2757, 2
2758, 2
2759, 5
2760, 1
2761, 1
2762, 3
2763, 1
2764, 1
2765, 1
2766, 3
2767, 0
2768, 0
2769, 0
2770, 2
2771, 1
2772, 2
2773, 0
2774, 0
2775, 1
2776, 0
2777, 4
2778, 0
2779, 0
2780, 0
2781, 3
2782, 0
2783, 3
2784, 2
2785, 3
2786, 1
2787, 0
2788, 1
2789, 3
2790, 2
2791, 2
2792, 1
2793, 3
2794, 3
2795, 0
2796, 1
2797, 2
2798, 2
2799, 2
2800, 2
2801, 0
2802, 0
2803, 1
2804, 1
2805, 0
2806, 2
2807, 1
2808, 3
2809, 1
2810, 0
2811, 1
2812, 0
2813, 0
2814, 1
2815, 0
2816, 1
2817, 2
2818, 2
2819, 0
2820, 1
2821, 2
2822, 1
2823, 4
2824, 2
2825, 1
2826, 1
2827, 0
2828, 0
2829, 2
2830, 1
2831, 1
2832, 3
2833, 0
2834, 0
2835, 2
2836, 3
2837, 0
2838, 2
2839, 0
2840, 2
2841, 0
2842, 1
2843, 0
2844, 3
2845, 1
2846, 1
2847, 2
2848, 0
2849, 2
2850, 1
2851, 2
2852, 2
2853, 0
2854, 0
2855, 3
2856, 1
2857, 1
2858, 3
2859, 1
2860, 3
2861, 3
2862, 3
2863, 2
2864, 1
2865, 3
2866, 2
2867, 3
2868, 1
2869, 5
2870, 3
2871, 2
2872, 2
2873, 1
2874, 2
2875, 1
2876, 2
2877, 1
2878, 0
2879, 2
2880, 3
2881, 2
2882, 0
2883, 2
2884, 2
2885, 5
2886, 1
2887, 2
2888, 0
2889, 3
2890, 2
2891, 1
2892, 0
2893, 1
2894, 3
2895, 0
2896, 1
2897, 0
2898, 2
2899, 2
2900, 1
2901, 2
2902, 2
2903, 2
2904, 1
2905, 0
2906, 1
2907, 1
2908, 5
2909, 3
2910, 2
2911, 3
2912, 2
2913, 1
2914, 3
2915, 2
2916, 3
2917, 0
2918, 0
2919, 1
2920, 3
2921, 3
2922, 0
2923, 3
2924, 2
2925, 1
2926, 1
2927, 3
2928, 2
2929, 1
2930, 1
2931, 0
2932, 2
2933, 2
2934, 1
2935, 1
2936, 3
2937, 4
2938, 0
2939, 0
2940, 2
2941, 0
2942, 0
2943, 1
2944, 4
2945, 1
2946, 3
2947, 2
2948, 2
2949, 3
2950, 0
2951, 4
2952, 1
2953, 1
2954, 1
2955, 2
2956, 0
2957, 1
2958, 1
2959, 3
2960, 2
2961, 2
2962, 2
2963, 1
2964, 1
2965, 1
2966, 1
2967, 1
2968, 0
2969, 0
2970, 2
2971, 0
2972, 2
2973, 1
2974, 3
2975, 4
2976, 0
2977, 1
2978, 2
2979, 2
2980, 1
2981, 1
2982, 2
2983, 0
2984, 0
2985, 1
2986, 1
2987, 0
2988, 1
2989, 1
2990, 1
2991, 1
2992, 1
2993, 3
2994, 2
2995, 0
2996, 3
2997, 2
2998, 2
2999, 4
3000, 3
3001, 1
3002, 2
3003, 0
3004, 3
3005, 2
3006, 3
3007, 2
3008, 1
3009, 3
3010, 1
3011, 3
3012, 2
3013, 1
3014, 3
3015, 2
3016, 3
3017, 2
3018, 4
3019, 0
3020, 4
3021, 2
3022, 2
3023, 1
3024, 0
3025, 1
3026, 0
3027, 2
3028, 0
3029, 3
3030, 1
3031, 1
3032, 1
3033, 3
3034, 2
3035, 2
3036, 3
3037, 2
3038, 5
3039, 0
3040, 0
3041, 1
3042, 0
3043, 1
3044, 4
3045, 3
3046, 0
3047, 3
3048, 2
3049, 1
3050, 0
3051, 1
3052, 1
3053, 3
3054, 1
3055, 3
3056, 0
3057, 2
3058, 1
3059, 1
3060, 0
3061, 2
3062, 4
3063, 0
3064, 1
3065, 3
3066, 1
3067, 1
3068, 0
3069, 1
3070, 1
3071, 1
3072, 1
3073, 2
3074, 0
3075, 0
3076, 1
3077, 1
3078, 0
3079, 0
3080, 2
3081, 2
3082, 0
3083, 3
3084, 1
3085, 0
3086, 0
3087, 0
3088, 1
3089, 3
3090, 1
3091, 0
3092, 0
3093, 0
3094, 2
3095, 1
3096, 1
3097, 3
3098, 1
3099, 1
3100, 1
3101, 3
3102, 2
3103, 3
3104, 2
3105, 2
3106, 1
3107, 1
3108, 3
3109, 0
3110, 0
3111, 2
3112, 1
3113, 1
3114, 2
3115, 2
3116, 0
3117, 0
3118, 1
3119, 3
3120, 2
3121, 2
3122, 1
3123, 1
3124, 5
3125, 1
3126, 1
3127, 0
3128, 1
3129, 4
3130, 1
3131, 0
3132, 0
3133, 2
3134, 2
3135, 2
3136, 2
3137, 2
3138, 3
3139, 0
3140, 0
3141, 1
3142, 2
3143, 2
3144, 4
3145, 0
3146, 1
3147, 1
3148, 4
3149, 0
3150, 4
3151, 5
3152, 3
3153, 0
3154, 0
3155, 2
3156, 0
3157, 2
3158, 1
3159, 2
3160, 0
3161, 2
3162, 0
3163, 2
3164, 1
3165, 0
3166, 0
3167, 1
3168, 1
3169, 3
3170, 3
3171, 0
3172, 2
3173, 0
3174, 0
3175, 1
3176, 1
3177, 4
3178, 1
3179, 1
3180, 3
3181, 2
3182, 1
3183, 1
3184, 4
3185, 3
3186, 1
3187, 0
3188, 3
3189, 0
3190, 2
3191, 1
3192, 3
3193, 0
3194, 3
3195, 3
3196, 2
3197, 0
3198, 4
3199, 3
3200, 0
3201, 1
3202, 1
3203, 0
3204, 3
3205, 3
3206, 1
3207, 1
3208, 2
3209, 2
3210, 1
3211, 1
3212, 0
3213, 0
3214, 2
3215, 2
3216, 2
3217, 3
3218, 1
3219, 0
3220, 1
3221, 0
3222, 1
3223, 0
3224, 1
3225, 2
3226, 2
3227, 3
3228, 2
3229, 0
3230, 3
3231, 2
3232, 1
3233, 3
3234, 2
3235, 3
3236, 2
3237, 1
3238, 1
3239, 1
3240, 5
3241, 2
3242, 2
3243, 4
3244, 1
3245, 0
3246, 0
3247, 4
3248, 2
3249, 0
3250, 2
3251, 2
3252, 1
3253, 0
3254, 0
3255, 1
3256, 4
3257, 1
3258, 0
3259, 2
3260, 1
3261, 0
3262, 3
3263, 0
3264, 1
3265, 0
3266, 1
3267, 0
3268, 3
3269, 3
3270, 4
3271, 2
3272, 2
3273, 2
3274, 2
3275, 0
3276, 1
3277, 1
3278, 2
3279, 1
3280, 0
3281, 0
3282, 1
3283, 0
3284, 2
3285, 0
3286, 3
3287, 1
3288, 1
3289, 1
3290, 0
3291, 2
3292, 5
3293, 3
3294, 1
3295, 0
3296, 1
3297, 1
3298, 1
3299, 1
3300, 1
3301, 2
3302, 1
3303, 0
3304, 0
3305, 0
3306, 1
3307, 4
3308, 1
3309, 1
3310, 1
3311, 3
3312, 2
3313, 2
3314, 0
3315, 1
3316, 0
3317, 3
3318, 0
3319, 0
3320, 2
3321, 0
3322, 0
3323, 2
3324, 2
3325, 3
3326, 0
3327, 0
3328, 3
3329, 1
3330, 2
3331, 0
3332, 3
3333, 3
3334, 2
3335, 2
3336, 2
3337, 5
3338, 2
3339, 0
3340, 1
3341, 1
3342, 0
3343, 2
3344, 1
3345, 1
3346, 0
3347, 2
3348, 1
3349, 3
3350, 4
3351, 2
3352, 4
3353, 1
3354, 1
3355, 3
3356, 0
3357, 2
3358, 1
3359, 3
3360, 0
3361, 1
3362, 2
3363, 1
3364, 0
3365, 1
3366, 1
3367, 3
3368, 0
3369, 1
3370, 2
3371, 3
3372, 1
3373, 2
3374, 1
3375, 1
3376, 1
3377, 1
3378, 3
3379, 1
3380, 0
3381, 1
3382, 0
3383, 1
3384, 2
3385, 2
3386, 2
3387, 1
3388, 3
3389, 3
3390, 0
3391, 3
3392, 1
3393, 1
3394, 2
3395, 2
3396, 0
3397, 1
3398, 1
3399, 1
3400, 1
3401, 2
3402, 1
3403, 3
3404, 3
3405, 2
3406, 2
3407, 1
3408, 4
3409, 3
3410, 2
3411, 0
3412, 0
3413, 1
3414, 1
3415, 4
3416, 0
3417, 1
3418, 3
3419, 3
3420, 1
3421, 1
3422, 4
3423, 2
3424, 2
3425, 2
3426, 1
3427, 3
3428, 3
3429, 0
3430, 1
3431, 2
3432, 1
3433, 1
3434, 0
3435, 3
3436, 0
3437, 0
3438, 3
3439, 2
3440, 1
3441, 0
3442, 2
3443, 1
3444, 1
3445, 1
3446, 2
3447, 2
3448, 1
3449, 0
3450, 2
3451, 2
3452, 0
3453, 2
3454, 1
3455, 2
3456, 4
3457, 1
3458, 1
3459, 0
3460, 1
3461, 2
3462, 1
3463, 2
3464, 2
3465, 1
3466, 2
3467, 3
3468, 0
3469, 0
3470, 4
3471, 0
3472, 0
3473, 3
3474, 0
3475, 1
3476, 0
3477, 4
3478, 2
3479, 3
3480, 2
3481, 0
3482, 3
3483, 3
3484, 1
3485, 1
3486, 2
3487, 4
3488, 2
3489, 1
3490, 1
3491, 2
3492, 0
3493, 0
3494, 2
3495, 0
3496, 1
3497, 2
3498, 0
3499, 0
3500, 2
3501, 0
3502, 0
3503, 1
3504, 2
3505, 1
3506, 1
3507, 1
3508, 2
3509, 2
3510, 3
3511, 1
3512, 1
3513, 1
3514, 3
3515, 2
3516, 1
3517, 0
3518, 1
3519, 1
3520, 1
3521, 0
3522, 1
3523, 2
3524, 1
3525, 1
3526, 2
3527, 1
3528, 1
3529, 2
3530, 0
3531, 3
3532, 5
3533, 3
3534, 0
3535, 4
3536, 1
3537, 2
3538, 5
3539, 0
3540, 5
3541, 2
3542, 2
3543, 0
3544, 2
3545, 0
3546, 1
3547, 3
3548, 2
3549, 4
3550, 1
3551, 1
3552, 2
3553, 0
3554, 1
3555, 2
3556, 0
3557, 1
3558, 0
3559, 1
3560, 1
3561, 0
3562, 1
3563, 4
3564, 1
3565, 3
3566, 2
3567, 0
3568, 1
3569, 3
3570, 0
3571, 3
3572, 1
3573, 2
3574, 3
3575, 1
3576, 1
3577, 5
3578, 2
3579, 3
3580, 1
3581, 6
3582, 1
